Gene	ID
Igll1	Progenitor
Vpreb1	Progenitor
Tie1	Progenitor
Myct1	Progenitor
Hoxb4	Progenitor
Procr	Progenitor
Hlf	Progenitor
Myl10	Progenitor
Robo4	Progenitor
Vpreb2	Progenitor
Fut1	Progenitor
Fxyd6	Progenitor
Nkx2-3	Progenitor
Mecom	Progenitor
Mpl	Progenitor
Tceal5	Progenitor
Tnfrsf17	Progenitor
Bgn	Progenitor
Meg3	Progenitor
H19	Progenitor
Phlda2	Progenitor
Ptrf	Progenitor
Wfdc2	Progenitor
5930403L14Rik	Progenitor
Evc	Progenitor
Mfap2	Progenitor
Sgsm1	Progenitor
Trpc6	Progenitor
Bex1	Progenitor
Chst1	Progenitor
Jam3	Progenitor
Ndn	Progenitor
Nsg1	Progenitor
Egfl7	Progenitor
Uaca	Progenitor
Bok	Progenitor
Ccdc135	Progenitor
Shank3	Progenitor
4930556M19Rik	Progenitor
Ccm2l	Progenitor
Clec2g	Progenitor
Col16a1	Progenitor
Rab40b	Progenitor
Tcf15	Progenitor
Arpp21	Progenitor
Efcc1	Progenitor
AI661453	Progenitor
Aspa	Progenitor
Bdh2	Progenitor
Clec4f	Progenitor
Cx3cl1	Progenitor
Pde9a	Progenitor
Rhpn2	Progenitor
Gpr56	Progenitor
Rnf208	Progenitor
Slc7a4	Progenitor
Prkcdbp	Progenitor
Gata2	Progenitor
Cdh2	Progenitor
Cxcl12	Progenitor
H2-M10.1	Progenitor
Igsf10	Progenitor
Kif6	Progenitor
Mlph	Progenitor
Morc4	Progenitor
Sdpr	Progenitor
Stard13	Progenitor
Vash1	Progenitor
Zfp618	Progenitor
Zfp697	Progenitor
Scn4b	Progenitor
Pls1	Progenitor
Obsl1	Progenitor
Mn1	Progenitor
Afap1l1	Progenitor
Wnt10a	Progenitor
Ccr10	Progenitor
Gm973	Progenitor
Mfsd4	Progenitor
Vldlr	Progenitor
Cplx2	Progenitor
Cyp2j6	Progenitor
Hnf4a	Progenitor
Uchl1	Progenitor
Flywch2	Progenitor
Ptk7	Progenitor
Eltd1	Progenitor
Mdfi	Progenitor
Oosp1	Progenitor
Tmem98	Progenitor
Kif17	Progenitor
Hoxa9	Progenitor
Nlgn2	Progenitor
Dcaf12l1	Progenitor
Madcam1	Progenitor
Cldn7	Progenitor
Bcat1	Progenitor
Tas1r1	Progenitor
Derl3	Progenitor
Ccdc149	Progenitor
Pcbd1	Progenitor
Prlr	Progenitor
Map9	Progenitor
Muc13	Progenitor
Cyp2j9	Progenitor
Prdm5	Progenitor
Rnase12	Progenitor
Pycr1	Progenitor
Hoxa10	Progenitor
Mei4	Progenitor
Krt18	Progenitor
Ociad2	Progenitor
Fgd5	Progenitor
Csgalnact1	Progenitor
Pomgnt2	Progenitor
Rtkn	Progenitor
4930520O04Rik	Progenitor
Ak4	Progenitor
Evc2	Progenitor
Nynrin	Progenitor
Col4a2	Progenitor
Smtn	Progenitor
Rcor2	Progenitor
4930578M01Rik	Progenitor
Rhoj	Progenitor
Thsd4	Progenitor
Gmpr	Progenitor
Fam13a	Progenitor
Pcp4l1	Progenitor
Mt1	Progenitor
Lphn2	Progenitor
Grb10	Progenitor
9030619P08Rik	Progenitor
Pafah2	Progenitor
Mnd1-ps	Progenitor
Tnfrsf19	Progenitor
Igj	Progenitor
Col4a1	Progenitor
Irak1bp1	Progenitor
Serf1	Progenitor
Bcam	Progenitor
D630039A03Rik	Progenitor
Nrgn	Progenitor
Gstm7	Progenitor
6030408B16Rik	Progenitor
Otos	Progenitor
Sdc1	Progenitor
Zfp428	Progenitor
Prkg1	Progenitor
Acy3	Progenitor
Fam69b	Progenitor
Odf3b	Progenitor
Cspg5	Progenitor
Syndig1l	Progenitor
Nrxn1	Progenitor
Sspo	Progenitor
Cpxm1	Progenitor
Vipr2	Progenitor
Armcx1	Progenitor
2610307P16Rik	Progenitor
Fkbp11	Progenitor
Efna4	Progenitor
Zfp612	Progenitor
Fam65a	Progenitor
Kank2	Progenitor
Lhcgr	Progenitor
Rbfox2	Progenitor
Il17re	Progenitor
Trim47	Progenitor
1700102H20Rik	Progenitor
Slc16a11	Progenitor
Ly6k	Progenitor
Fam64a	Progenitor
Arhgef28	Progenitor
2700046G09Rik	Progenitor
Arg1	Progenitor
Bhlha15	Progenitor
1500009L16Rik	Progenitor
Hoxb2	Progenitor
Gm5124	Progenitor
Zfp575	Progenitor
Krt10	Progenitor
Gfra1	Progenitor
Coro2b	Progenitor
Bfsp2	Progenitor
Sh2d5	Progenitor
Tead2	Progenitor
Akap6	Progenitor
D630045J12Rik	Progenitor
Ccdc158	Progenitor
Vegfa	Progenitor
Ankrd24	Progenitor
Txnrd3	Progenitor
Lrfn4	Progenitor
Nr0b2	Progenitor
Epha2	Progenitor
Npr1	Progenitor
Tmem121	Progenitor
Mmp11	Progenitor
Alpl	Progenitor
Fgd1	Progenitor
Syn3.1	Progenitor
Gpr125	Progenitor
Dkkl1	Progenitor
4930447C04Rik	Progenitor
Ncs1	Progenitor
Zfp647	Progenitor
Fam221a	Progenitor
Meis1	Progenitor
Islr	Progenitor
