Technology	sample	New_Name	atCIMA	tissue	seq_direction	markers	timepoint	Comments	md5sum	md5sumFile	Guides
											
CITE-seq	CITESEQ1	DM_CITEseq-1_NA_NM_1	YES	leukemia	3prime	noMarker	NA	Low specificty in the Atibody staining			noGuide
											
CITE-seq	CITESEQ2	DM_CITEseq-2_NA_NM_1	YES	leukemia	3prime	noMarker	NA	Good antibody staining			noGuide
											
ECCITE-seq	ECCITE1	DM_Test1_NM_6d_1	YES	leukemia	5prime	noMarker	6d	5' scRNAseq protocol instead of 3' scRNAseq.  sgRNAs are not captured with the 10X pipeline used in following experiments but with the ECCITE-seq from Satija and Smibert method	04447fef43f11690539a1aee978e68c6	DM_Test1_NM_6d_1/outs/metrics_summary.csv	Spi1, Kmt2d, Kmt2a, Smarcb1,NTC
											
Perturb-seq (10X)	ECCITE2	DM_Test2_NM_6d_1	YES	leukemia	3prime	noMarker	6d	Most of the cells had GATA2 sgRNA	c2a6b932ffb1be16c031aaae8cc6100c	DM_Test2_NM_6d_1/outs/metrics_summary.csv	Gata2,NTC
											
Perturb-seq (10X)	ECCITE3_high_14d	inVivo_Test_ckit_14d_1	YES	inVivo	3prime	ckit+	14d	Bad sgRNA-capture. Use separately together wiith remaining ECCITE3	fe33b36f3c2cee9c7aced5d73329ed57	inVivo_Test_ckit_14d_1/outs/metrics_summary.csv	Spi1, Kmt2d, Kmt2a, NTC
											
Perturb-seq (10X)	ECCITE3_high_7d	inVivo_Test_ckit_7d_1	YES	inVivo	3prime	ckit+	7d	Bad sgRNA-capture. Use separately together wiith remaining ECCITE3	045986a9cd694440a83e365c2a3667d5	inVivo_Test_ckit_7d_1/outs/metrics_summary.csv	Spi1, Kmt2d, Kmt2a, NTC
											
Perturb-seq (10X)	ECCITE3_low_14d	inVivo_Test_ckit_14d_2	YES	inVivo	3prime	ckit+	14d	Bad sgRNA-capture. Use separately together wiith remaining ECCITE3	eeba1668596adb2a530923cde642109b	inVivo_Test_ckit_14d_2/outs/metrics_summary.csv	Spi1, Kmt2d, Kmt2a, NTC
											
Perturb-seq (10X)	ECCITE3_low_7d	inVivo_Test_ckit_7d_2	YES	inVivo	3prime	ckit+	7d	Bad sgRNA-capture. Use separately together wiith remaining ECCITE3	e1d4522b50eea9ce5fc614d8fb65dd46	inVivo_Test_ckit_7d_2/outs/metrics_summary.csv	Spi1, Kmt2d, Kmt2a, NTC
											
Perturb-seq (10X)	ECCITE4_Cas9	LSK_OP0_NM_7d_1	YES	exVivo1	3prime	noMarker	7d		79cc134227371090c6aa9ccfac8c2b3e	LSK_OP0_NM_7d_1/outs/metrics_summary.csv	NTC_0005 NTC_0011 Kmt2a_AS_44476 Kmt2a_Br_53969 Smarcd2_AS_14163 Smarcd2_Br_45401 Smarcd1_AS_15167 Smarcd1_AS_15166 Men1_AS_40514 Stag2_B_13071 Chd4_AS_66308 Chd4_AS_66310 Bcl11a_Br_5217 Brd9_AS_70306 Setd1b_Br_52333 Setd1b_AS_17785 Wdr82_Br_43556 Wdr82_Br_43558 
											
Perturb-seq (10X)	ECCITE4_WT	WT-LSK_OP0_NM_7d_1	YES	exVivo1	3prime	noMarker	7d		2c1a89d79c8fe9102753073e5c1af730	WT-LSK_OP0_NM_7d_1/outs/metrics_summary.csv	NTC_0005 NTC_0011 Kmt2a_AS_44476 Kmt2a_Br_53969 Smarcd2_AS_14163 Smarcd2_Br_45401 Smarcd1_AS_15167 Smarcd1_AS_15166 Men1_AS_40514 Stag2_B_13071 Chd4_AS_66308 Chd4_AS_66310 Bcl11a_Br_5217 Brd9_AS_70306 Setd1b_Br_52333 Setd1b_AS_17785 Wdr82_Br_43556 Wdr82_Br_43558 
											
Perturb-seq (10X)	ECCITE5	DM_OP0_NM_6d_1	YES	leukemia	3prime	noMarker	6d		0748b0a88196120c4b3091f066b69d96	DM_OP0_NM_6d_1/outs/metrics_summary.csv	NTC_0005 NTC_0011 Kmt2a_AS_44476 Kmt2a_Br_53969 Smarcd2_AS_14163 Smarcd2_Br_45401 Smarcd1_AS_15167 Smarcd1_AS_15166 Men1_AS_40514 Stag2_B_13071 Chd4_AS_66308 Chd4_AS_66310 Bcl11a_Br_5217 Brd9_AS_70306 Setd1b_Br_52333 Setd1b_AS_17785 Wdr82_Br_43556 Wdr82_Br_43558 
											
Perturb-seq (10X)	ECCITE6	inVivo_NTC_lin-andckit_14d_1	YES	inVivo	3prime	Lin-,ckit+	14d	Don't use 	36b68c8c91bacbc57f7d8d5751f36cc3	inVivo_NTC_lin-andckit_14d_1/outs/metrics_summary.csv	NTC
											
Perturb-seq (10X)	ECCITE7_Lib1Rep1	DM_OP1_NM_6d_1	YES	leukemia	3prime	noMarker	6d		2d95242344074fd16783ca4c2d126be1	DM_OP1_NM_6d_1/outs/metrics_summary.csv	Smarcb1_As_15177 Smarcb1_As_15178 Brd9_As_70306 Brd9_Br_480051 Gltscr1_As_53231 Gltscr1_Br_62866 Smarcd1_As_15166 Smarcd1_Br_45407 Smarcd2_As_15163 Phf10_As_27365 Phf10_As_27367 Kmt2d_As_44463 Kmt2d_Br_72116 Wdr82_Br_43556 Wdr82_Br_43559 Kmt2a_As_44476 Kmt2a_Br_53968 Men1_AsA_40514 Men1_As_40513 NTC_0005 NTC_0006
											
